Start IP,End IP,CIDR,Number of IPs
5.2.178.0,5.2.179.255,5.2.178.0/23,512
82.137.40.0,82.137.41.255,82.137.40.0/23,512
5.2.184.0,5.2.191.255,5.2.184.0/21,2048
82.78.244.0,82.78.244.255,82.78.244.0/24,256
82.77.200.0,82.77.203.255,82.77.200.0/22,1024
82.79.18.0,82.79.18.31,82.79.18.0/27,32
82.77.149.96,82.77.149.103,82.77.149.96/29,8
82.78.68.192,82.78.68.255,82.78.68.192/26,64
82.78.3.64,82.78.3.95,82.78.3.64/27,32
82.77.62.0,82.77.62.255,82.77.62.0/24,256
82.77.13.0,82.77.13.7,82.77.13.0/29,8
5.2.200.0,5.2.203.255,5.2.200.0/22,1024
82.77.149.32,82.77.149.63,82.77.149.32/27,32
84.232.181.0,84.232.181.255,84.232.181.0/24,256
195.182.220.0,195.182.221.255,195.182.220.0/23,512
82.78.227.224,82.78.227.231,82.78.227.224/29,8
86.105.120.0,86.105.127.255,86.105.120.0/21,2048
188.24.192.0,188.24.255.255,188.24.192.0/18,16384
81.18.83.0,81.18.83.255,81.18.83.0/24,256
188.24.0.0,188.24.127.255,188.24.0.0/17,32768
213.157.176.0,213.157.177.255,213.157.176.0/23,512
91.201.192.0,91.201.195.255,91.201.192.0/22,1024
62.231.99.0,62.231.99.255,62.231.99.0/24,256
212.93.144.0,212.93.144.63,212.93.144.0/26,64
212.93.144.128,212.93.144.191,212.93.144.128/26,64
213.157.179.224,213.157.179.255,213.157.179.224/27,32
79.118.0.0,79.118.15.255,79.118.0.0/20,4096
79.119.0.0,79.119.63.255,79.119.0.0/18,16384
89.44.44.0,89.44.45.255,89.44.44.0/23,768
89.44.46.0,89.44.46.255,89.44.46.0/24,768
194.55.169.0,194.55.169.255,194.55.169.0/24,256
86.124.0.0,86.127.255.255,86.124.0.0/14,262144
81.18.72.64,81.18.72.71,81.18.72.64/29,8
5.13.120.0,5.13.123.255,5.13.120.0/22,1024
79.119.248.0,79.119.255.255,79.119.248.0/21,2048
31.14.192.0,31.14.199.255,31.14.192.0/21,2048
81.18.87.192,81.18.87.255,81.18.87.192/26,64
212.93.139.0,212.93.139.255,212.93.139.0/24,256
79.119.128.0,79.119.191.255,79.119.128.0/18,16384
84.232.146.0,84.232.147.255,84.232.146.0/23,512
81.18.80.0,81.18.80.255,81.18.80.0/24,256
89.39.72.0,89.39.75.255,89.39.72.0/22,1024
81.18.86.192,81.18.86.255,81.18.86.192/26,64
84.232.177.0,84.232.177.255,84.232.177.0/24,256
79.119.96.0,79.119.127.255,79.119.96.0/19,8192
5.13.80.0,5.13.95.255,5.13.80.0/20,4096
79.119.224.0,79.119.231.255,79.119.224.0/21,3584
79.119.232.0,79.119.235.255,79.119.232.0/22,3584
79.119.236.0,79.119.237.255,79.119.236.0/23,3584
212.93.150.128,212.93.150.191,212.93.150.128/26,64
81.18.73.80,81.18.73.95,81.18.73.80/28,16
213.157.178.192,213.157.178.207,213.157.178.192/28,16
79.118.146.0,79.118.147.255,79.118.146.0/23,512
84.232.215.0,84.232.215.255,84.232.215.0/24,256
84.232.232.0,84.232.239.255,84.232.232.0/21,2048
194.102.80.0,194.102.80.255,194.102.80.0/24,256
5.13.104.0,5.13.111.255,5.13.104.0/21,2048
188.24.128.0,188.24.159.255,188.24.128.0/19,8192
84.232.224.0,84.232.231.255,84.232.224.0/21,2048
82.76.0.0,82.79.255.255,82.76.0.0/14,262144
79.119.238.0,79.119.239.255,79.119.238.0/23,512
62.231.92.0,62.231.93.255,62.231.92.0/23,512
81.18.89.0,81.18.89.255,81.18.89.0/24,256
79.119.82.0,79.119.83.255,79.119.82.0/23,512
81.18.72.112,81.18.72.127,81.18.72.112/28,16
79.118.76.0,79.118.77.255,79.118.76.0/23,512
213.157.189.0,213.157.189.255,213.157.189.0/24,256
5.12.0.0,5.12.255.255,5.12.0.0/16,65536
93.113.40.0,93.113.43.255,93.113.40.0/22,1024
193.231.238.0,193.231.238.255,193.231.238.0/24,256
193.231.233.0,193.231.233.255,193.231.233.0/24,256
91.202.88.0,91.202.91.255,91.202.88.0/22,1024
62.231.108.0,62.231.108.255,62.231.108.0/24,256
84.232.248.0,84.232.255.255,84.232.248.0/21,2048
81.18.67.0,81.18.67.31,81.18.67.0/27,32
62.231.98.224,62.231.98.255,62.231.98.224/27,32
81.18.82.32,81.18.82.47,81.18.82.32/28,16
62.231.86.0,62.231.86.255,62.231.86.0/24,256
89.42.148.0,89.42.149.255,89.42.148.0/23,512
82.137.6.0,82.137.7.255,82.137.6.0/23,512
82.137.28.0,82.137.29.255,82.137.28.0/23,512
5.13.0.0,5.13.63.255,5.13.0.0/18,16384
81.196.0.0,81.196.255.255,81.196.0.0/16,65536
185.129.36.0,185.129.39.255,185.129.36.0/22,1024
193.111.232.0,193.111.232.255,193.111.232.0/24,256
212.93.129.0,212.93.129.255,212.93.129.0/24,256
62.231.91.0,62.231.91.63,62.231.91.0/26,64
81.18.90.0,81.18.91.255,81.18.90.0/23,512
82.137.0.0,82.137.3.255,82.137.0.0/22,1024
193.231.236.0,193.231.236.255,193.231.236.0/24,256
5.13.128.0,5.13.255.255,5.13.128.0/17,32768
84.232.151.0,84.232.151.255,84.232.151.0/24,256
79.118.72.0,79.118.75.255,79.118.72.0/22,1024
213.157.175.160,213.157.175.175,213.157.175.160/28,16
81.18.66.0,81.18.66.255,81.18.66.0/24,256
213.154.128.0,213.154.159.255,213.154.128.0/19,8192
81.18.85.0,81.18.85.255,81.18.85.0/24,256
62.231.109.64,62.231.109.95,62.231.109.64/27,32
193.231.184.0,193.231.184.255,193.231.184.0/24,256
5.15.216.0,5.15.219.255,5.15.216.0/22,1024
84.232.240.0,84.232.247.255,84.232.240.0/21,2048
82.137.30.0,82.137.31.255,82.137.30.0/23,512
62.231.70.0,62.231.71.255,62.231.70.0/23,512
62.231.97.64,62.231.97.71,62.231.97.64/29,8
5.15.224.0,5.15.255.255,5.15.224.0/19,8192
62.231.78.0,62.231.78.31,62.231.78.0/27,32
79.119.86.0,79.119.87.255,79.119.86.0/23,512
79.118.100.0,79.118.103.255,79.118.100.0/22,1024
212.93.137.0,212.93.137.255,212.93.137.0/24,256
82.137.26.0,82.137.27.255,82.137.26.0/23,512
84.232.182.0,84.232.183.255,84.232.182.0/23,512
213.157.170.0,213.157.170.255,213.157.170.0/24,256
62.231.78.128,62.231.78.255,62.231.78.128/25,128
193.231.252.0,193.231.252.255,193.231.252.0/24,256
84.232.132.0,84.232.133.255,84.232.132.0/23,512
79.112.0.0,79.115.255.255,79.112.0.0/14,262144
5.13.124.0,5.13.127.255,5.13.124.0/22,1024
79.118.96.0,79.118.99.255,79.118.96.0/22,1024
84.232.152.0,84.232.159.255,84.232.152.0/21,2048
84.232.136.0,84.232.136.255,84.232.136.0/24,256
195.42.128.0,195.42.129.255,195.42.128.0/23,512
5.13.96.0,5.13.103.255,5.13.96.0/21,2048
82.137.20.0,82.137.23.255,82.137.20.0/22,1024
82.137.24.0,82.137.25.255,82.137.24.0/23,512
188.24.172.0,188.24.175.255,188.24.172.0/22,1024
82.137.16.0,82.137.19.255,82.137.16.0/22,1024
81.18.86.0,81.18.86.127,81.18.86.0/25,128
188.24.168.0,188.24.169.255,188.24.168.0/23,512
89.46.48.0,89.46.55.255,89.46.48.0/21,3072
89.46.56.0,89.46.59.255,89.46.56.0/22,3072
79.118.104.0,79.118.111.255,79.118.104.0/21,2048
5.15.220.0,5.15.223.255,5.15.220.0/22,1024
213.157.188.64,213.157.188.95,213.157.188.64/27,32
79.118.153.0,79.118.153.255,79.118.153.0/24,256
213.157.187.0,213.157.187.255,213.157.187.0/24,256
5.13.112.0,5.13.119.255,5.13.112.0/21,2048
79.118.136.0,79.118.143.255,79.118.136.0/21,2048
81.18.67.96,81.18.67.127,81.18.67.96/27,32
213.154.96.0,213.154.127.255,213.154.96.0/19,8192
213.157.180.0,213.157.183.255,213.157.180.0/22,1024
62.231.79.0,62.231.79.255,62.231.79.0/24,256
81.18.76.64,81.18.76.79,81.18.76.64/28,16
81.18.92.0,81.18.95.255,81.18.92.0/22,1024
62.231.64.0,62.231.67.255,62.231.64.0/22,1024
81.18.73.96,81.18.73.127,81.18.73.96/27,32
62.231.89.0,62.231.89.63,62.231.89.0/26,64
84.232.168.0,84.232.171.255,84.232.168.0/22,1024
79.118.32.0,79.118.63.255,79.118.32.0/19,8192
79.118.148.0,79.118.151.255,79.118.148.0/22,1024
79.118.80.0,79.118.95.255,79.118.80.0/20,4096
212.93.155.0,212.93.155.255,212.93.155.0/24,256
194.176.162.0,194.176.162.255,194.176.162.0/24,256
5.13.66.0,5.13.67.255,5.13.66.0/23,3584
5.13.68.0,5.13.71.255,5.13.68.0/22,3584
5.13.72.0,5.13.79.255,5.13.72.0/21,3584
5.15.212.0,5.15.215.255,5.15.212.0/22,1024
188.24.164.0,188.24.167.255,188.24.164.0/22,1024
188.24.176.0,188.24.191.255,188.24.176.0/20,4096
5.2.128.0,5.2.255.255,5.2.128.0/17,32768
84.232.217.0,84.232.217.255,84.232.217.0/24,1792
84.232.218.0,84.232.219.255,84.232.218.0/23,1792
84.232.220.0,84.232.223.255,84.232.220.0/22,1792
81.18.77.0,81.18.77.31,81.18.77.0/27,32
89.35.216.0,89.35.223.255,89.35.216.0/21,2048
84.232.173.0,84.232.173.255,84.232.173.0/24,256
84.232.144.0,84.232.145.255,84.232.144.0/23,512
79.118.64.0,79.118.71.255,79.118.64.0/21,2048
188.24.160.0,188.24.161.255,188.24.160.0/23,512
84.232.175.0,84.232.175.127,84.232.175.0/25,128
89.46.12.0,89.46.15.255,89.46.12.0/22,1024
62.231.75.0,62.231.75.255,62.231.75.0/24,256
212.93.153.192,212.93.153.255,212.93.153.192/26,64
212.93.154.0,212.93.154.255,212.93.154.0/24,256
62.231.125.0,62.231.125.255,62.231.125.0/24,256
188.24.162.0,188.24.163.255,188.24.162.0/23,512
212.93.153.128,212.93.153.191,212.93.153.128/26,64
62.231.91.192,62.231.91.255,62.231.91.192/26,64
46.102.0.0,46.102.63.255,46.102.0.0/18,24576
46.102.64.0,46.102.95.255,46.102.64.0/19,24576
82.137.32.0,82.137.63.255,82.137.32.0/19,8192
84.232.188.0,84.232.188.255,84.232.188.0/24,256
81.18.68.0,81.18.69.255,81.18.68.0/23,512
213.157.190.0,213.157.190.255,213.157.190.0/24,256
79.118.16.0,79.118.23.255,79.118.16.0/21,2048
62.231.110.0,62.231.110.255,62.231.110.0/24,256
212.93.145.0,212.93.145.255,212.93.145.0/24,256
82.137.4.128,82.137.4.255,82.137.4.128/25,128
84.232.214.0,84.232.214.255,84.232.214.0/24,256
81.18.81.0,81.18.81.255,81.18.81.0/24,256
79.119.90.0,79.119.91.255,79.119.90.0/23,512
81.18.86.160,81.18.86.191,81.18.86.160/27,32
212.93.132.0,212.93.135.255,212.93.132.0/22,1024
84.232.160.0,84.232.167.255,84.232.160.0/21,2048
62.231.88.0,62.231.88.255,62.231.88.0/24,256
79.118.192.0,79.118.255.255,79.118.192.0/18,16384
188.241.254.0,188.241.255.255,188.241.254.0/23,512
212.93.144.64,212.93.144.127,212.93.144.64/26,64
5.14.0.0,5.14.255.255,5.14.0.0/16,65536
213.157.188.128,213.157.188.255,213.157.188.128/25,128
62.231.87.0,62.231.87.255,62.231.87.0/24,256
84.232.216.0,84.232.216.255,84.232.216.0/24,256
213.157.178.144,213.157.178.159,213.157.178.144/28,16
31.14.224.0,31.14.227.255,31.14.224.0/22,1024
79.119.64.0,79.119.79.255,79.119.64.0/20,4096
79.118.160.0,79.118.191.255,79.118.160.0/19,8192
213.157.175.192,213.157.175.199,213.157.175.192/29,8
81.18.87.64,81.18.87.127,81.18.87.64/26,64
81.18.82.0,81.18.82.7,81.18.82.0/29,8
82.137.8.0,82.137.15.255,82.137.8.0/21,2048
86.105.206.0,86.105.207.255,86.105.206.0/23,512
188.24.170.0,188.24.171.255,188.24.170.0/23,512
213.157.184.0,213.157.184.255,213.157.184.0/24,256
81.18.64.0,81.18.65.255,81.18.64.0/23,512
84.232.128.0,84.232.131.255,84.232.128.0/22,1024
81.18.74.0,81.18.74.255,81.18.74.0/24,256
188.26.0.0,188.27.255.255,188.26.0.0/15,131072
62.231.95.0,62.231.95.255,62.231.95.0/24,256
79.119.192.0,79.119.207.255,79.119.192.0/20,4096
5.15.0.0,5.15.127.255,5.15.0.0/17,54272
5.15.128.0,5.15.191.255,5.15.128.0/18,54272
5.15.192.0,5.15.207.255,5.15.192.0/20,54272
5.15.208.0,5.15.211.255,5.15.208.0/22,54272
89.47.204.0,89.47.207.255,89.47.204.0/22,5120
89.47.208.0,89.47.223.255,89.47.208.0/20,5120
81.18.71.64,81.18.71.127,81.18.71.64/26,192
81.18.71.128,81.18.71.255,81.18.71.128/25,192
86.120.0.0,86.123.255.255,86.120.0.0/14,262144
79.118.128.0,79.118.135.255,79.118.128.0/21,2048
79.119.80.0,79.119.80.255,79.119.80.0/24,256
79.118.156.0,79.118.156.63,79.118.156.0/26,64
79.118.156.64,79.118.156.127,79.118.156.64/26,192
79.118.156.128,79.118.156.255,79.118.156.128/25,192
212.93.148.0,212.93.149.255,212.93.148.0/23,512
193.231.187.0,193.231.187.255,193.231.187.0/24,256
193.231.189.0,193.231.189.255,193.231.189.0/24,256
188.25.0.0,188.25.255.255,188.25.0.0/16,65536
193.231.188.0,193.231.188.255,193.231.188.0/24,256
84.232.190.0,84.232.191.255,84.232.190.0/23,512
212.93.128.0,212.93.128.255,212.93.128.0/24,256
62.231.73.0,62.231.73.255,62.231.73.0/24,256
62.231.103.0,62.231.103.255,62.231.103.0/24,256
93.113.132.0,93.113.133.255,93.113.132.0/23,512
84.232.137.0,84.232.137.255,84.232.137.0/24,256
81.18.84.0,81.18.84.255,81.18.84.0/24,256
79.119.240.0,79.119.241.255,79.119.240.0/23,512
84.232.184.0,84.232.187.255,84.232.184.0/22,1024
84.232.172.0,84.232.172.255,84.232.172.0/24,256
84.232.150.0,84.232.150.255,84.232.150.0/24,256
82.137.5.0,82.137.5.255,82.137.5.0/24,256
81.18.88.0,81.18.88.255,81.18.88.0/24,256
93.113.90.0,93.113.91.255,93.113.90.0/23,512
213.157.191.0,213.157.191.255,213.157.191.0/24,256
79.119.88.0,79.119.88.255,79.119.88.0/24,256
84.232.192.0,84.232.207.255,84.232.192.0/20,5632
84.232.208.0,84.232.211.255,84.232.208.0/22,5632
84.232.212.0,84.232.213.255,84.232.212.0/23,5632
84.232.178.0,84.232.179.255,84.232.178.0/23,512
62.231.94.0,62.231.94.255,62.231.94.0/24,256
62.231.72.0,62.231.72.255,62.231.72.0/24,256
84.232.135.0,84.232.135.255,84.232.135.0/24,256
